age,Weight (kg),Height (cm),Gender,calories
74,117,141,1,2189.16
79,105,185,0,2615.4
10,107,173,1,2793.9599999999996
60,59,197,0,2197.7999999999997
46,125,150,1,2586.9599999999996
44,140,144,0,3002.4
58,112,144,1,2259.3599999999997
13,34,193,0,2140.2
52,58,173,0,2025.0
87,95,157,0,2161.7999999999997
31,79,150,1,2032.56
83,79,153,0,1924.1999999999998
10,117,164,1,2856.9599999999996
20,87,162,1,2334.96
53,110,195,1,2725.5599999999995
68,71,152,1,1668.9599999999998
33,120,151,1,2617.5599999999995
69,142,187,1,2999.1599999999994
12,96,198,0,3085.2
72,77,175,0,2172.6
45,47,169,0,1881.0
77,50,154,1,1319.76
92,68,147,1,1407.9599999999998
56,94,182,1,2356.56
30,36,138,0,1551.6
91,138,135,1,2315.16
60,52,140,1,1344.9599999999998
37,109,192,0,3038.4
24,104,159,1,2523.9599999999996
51,64,141,1,1591.56
68,70,160,0,1965.6
75,68,188,1,1899.36
46,148,172,0,3355.2
20,51,155,1,1753.56
96,64,184,1,1654.56
53,147,155,0,3137.4
21,62,175,1,2084.7599999999998
12,72,133,0,2154.6
61,74,167,1,1897.56
90,129,163,1,2444.7599999999998
42,71,190,0,2437.2
64,133,137,1,2455.56
10,57,190,1,2226.96
48,78,167,0,2287.7999999999997
29,40,146,0,1688.3999999999999
56,98,175,1,2351.16
52,47,169,1,1591.56
66,33,163,1,1235.1599999999999
70,131,195,0,3144.6
87,124,198,1,2709.3599999999997
40,117,154,1,2550.9599999999996
34,59,136,0,1836.0
12,132,190,0,3531.6
13,60,191,0,2496.6
23,105,189,0,3054.6
50,96,159,0,2460.6
82,123,158,1,2370.96
29,90,154,1,2241.3599999999997
82,37,133,1,907.56
36,81,151,0,2273.4
76,146,136,1,2547.3599999999997
62,103,151,0,2403.0
77,117,157,1,2311.56
71,94,156,1,2014.56
24,142,194,0,3625.2
14,47,133,1,1541.1599999999999
77,70,183,0,2107.7999999999997
21,145,167,0,3447.0
96,51,137,1,1044.36
87,124,141,0,2435.4
85,56,132,1,1150.56
66,45,184,1,1596.9599999999998
26,142,135,0,3079.7999999999997
34,47,147,1,1523.1599999999999
39,40,135,1,1278.36
31,47,160,0,1900.8
35,33,133,1,1188.36
90,133,130,1,2205.3599999999997
70,103,174,1,2313.3599999999997
71,59,174,0,1911.6
93,97,191,0,2453.4
43,101,130,1,2082.96
42,110,147,0,2611.7999999999997
80,128,159,1,2466.3599999999997
95,34,164,0,1288.8
41,91,189,0,2723.4
23,120,151,1,2689.5599999999995
81,130,193,1,2793.9599999999996
66,36,147,1,1134.36
34,62,168,0,2167.2
89,111,131,0,2143.7999999999997
51,149,145,1,2851.5599999999995
28,148,147,0,3259.7999999999997
50,147,183,0,3411.0
64,67,152,1,1640.1599999999999
89,149,177,0,3105.0
21,57,196,0,2440.7999999999997
48,81,141,0,2097.0
11,108,139,0,2734.2
54,89,170,0,2430.0
98,116,184,0,2628.0
34,125,181,1,2952.3599999999997
77,38,177,1,1353.9599999999998
92,86,134,0,1789.2
13,59,140,0,2023.1999999999998
86,58,136,1,1208.1599999999999
45,125,174,1,2810.1599999999994
96,64,138,0,1479.6
71,88,148,1,1856.1599999999999
79,111,132,1,1985.7599999999998
97,122,199,0,2856.6
53,141,159,1,2847.9599999999996
42,46,157,1,1541.1599999999999
21,102,147,0,2647.7999999999997
94,89,188,0,2304.0
20,149,141,0,3277.7999999999997
64,138,179,0,3144.6
47,37,133,0,1398.6
38,42,141,1,1368.36
12,62,187,0,2496.6
37,114,180,0,3002.4
93,137,145,1,2376.3599999999997
99,105,187,1,2250.3599999999997
33,123,133,0,2737.7999999999997
63,70,190,0,2271.6
61,30,169,0,1521.0
56,114,159,1,2437.56
30,139,183,0,3439.7999999999997
63,122,197,0,3083.4
39,107,186,0,2941.2
77,67,175,1,1753.56
45,77,141,0,2061.0
49,91,135,0,2179.7999999999997
19,133,160,0,3225.6
83,80,188,0,2253.6
51,98,198,1,2594.1599999999994
33,140,189,1,3247.5599999999995
13,106,162,1,2658.9599999999996
56,87,167,0,2359.7999999999997
60,149,173,1,3038.7599999999998
13,131,190,0,3510.0
41,142,175,0,3331.7999999999997
19,34,159,0,1791.0
20,135,157,0,3220.2
37,66,157,0,2104.2
55,110,159,0,2626.2
81,112,168,0,2548.7999999999997
49,67,141,0,1888.1999999999998
71,124,162,0,2739.6
95,147,180,1,2820.9599999999996
54,140,170,0,3164.4
44,65,160,1,1827.36
44,78,152,1,1942.56
98,30,165,0,1218.6
43,79,198,1,2378.16
15,87,193,1,2649.9599999999996
46,39,134,1,1204.56
10,80,179,1,2459.1599999999994
85,127,159,0,2655.0
44,78,193,0,2550.6
79,143,191,0,3216.6
63,42,156,0,1562.3999999999999
90,100,180,0,2419.2
72,145,147,0,2899.7999999999997
18,66,186,1,2262.96
71,129,165,0,2838.6
11,132,177,0,3421.7999999999997
91,66,178,1,1665.36
45,60,197,0,2320.2
50,144,192,1,3209.7599999999998
46,49,167,1,1645.56
58,68,135,1,1544.76
35,74,185,0,2485.7999999999997
77,65,176,0,1972.8
45,44,168,0,1828.8
40,59,179,0,2179.7999999999997
39,81,138,1,1895.7599999999998
43,90,195,0,2748.6
28,111,196,0,3168.0
27,97,192,0,2937.6
94,59,146,1,1254.9599999999998
12,57,191,1,2221.56
79,33,196,1,1438.56
22,63,141,0,2025.0
54,147,161,1,2945.1599999999994
76,81,140,1,1647.36
95,148,150,0,2804.4
49,57,144,1,1532.1599999999999
49,130,182,1,2925.3599999999997
85,86,159,1,1825.56
32,51,135,0,1726.2
40,69,144,0,2008.8
27,136,181,1,3161.1599999999994
80,104,162,0,2386.7999999999997
81,59,153,1,1411.56
28,143,136,1,2849.7599999999998
53,59,195,0,2230.2
93,91,170,0,2178.0
59,88,190,1,2320.56
51,54,166,0,1911.6
56,144,142,0,2955.6
31,46,165,1,1692.36
83,94,192,1,2252.16
99,130,199,0,2957.4
83,128,192,1,2741.7599999999998
38,43,188,1,1805.76
91,31,148,0,1130.3999999999999
68,32,130,1,909.3599999999999
10,96,131,1,2257.56
96,49,151,0,1380.6
73,146,143,0,2871.0
26,106,197,1,2880.3599999999997
46,60,147,0,1863.0
34,69,135,0,1971.0
73,115,156,0,2541.6
77,107,193,0,2730.6
61,79,157,0,2118.6
18,56,171,0,2223.0
66,145,143,1,2667.9599999999996
97,42,175,1,1249.56
42,143,178,0,3366.0
29,94,186,0,2826.0
82,31,188,1,1316.1599999999999
81,66,147,0,1697.3999999999999
97,40,137,1,878.7599999999999
23,136,156,0,3204.0
68,62,147,1,1494.36
91,58,198,0,1969.1999999999998
65,88,173,0,2363.4
74,96,177,0,2449.7999999999997
85,122,188,1,2604.9599999999996
46,95,157,0,2457.0
35,107,136,1,2280.96
42,113,137,0,2565.0
52,77,183,0,2388.6
24,111,156,0,2836.7999999999997
96,66,167,0,1769.3999999999999
38,101,179,1,2559.9599999999996
30,83,150,0,2336.4
92,100,186,0,2458.7999999999997
78,39,191,0,1726.2
32,45,185,1,1850.7599999999998
93,48,153,1,1166.76
17,59,187,0,2417.4
82,83,139,1,1623.9599999999998
71,90,130,0,1962.0
23,72,149,0,2219.4
15,112,180,0,3132.0
10,32,168,0,1908.0
18,59,197,1,2261.16
89,47,160,0,1483.2
89,65,167,1,1566.36
63,49,186,1,1694.1599999999999
21,46,135,1,1494.36
14,53,189,0,2370.6
49,42,191,1,1739.1599999999999
55,129,161,1,2678.7599999999998
36,139,147,0,3072.6
84,86,161,1,1850.7599999999998
62,96,161,0,2392.2
59,50,169,0,1823.3999999999999
61,33,180,1,1424.1599999999999
28,111,168,0,2916.0
44,74,198,1,2298.96
61,68,169,1,1829.1599999999999
40,72,143,1,1803.9599999999998
63,104,165,1,2297.16
68,67,141,1,1512.36
53,136,184,1,3000.9599999999996
65,70,166,0,2041.1999999999998
28,141,181,0,3465.0
55,57,164,0,1908.0
97,34,188,0,1490.3999999999999
75,81,158,1,1816.56
80,52,139,0,1431.0
63,67,138,1,1521.36
58,65,147,1,1609.56
69,60,155,1,1530.36
90,37,189,0,1593.0
36,118,189,1,2909.1599999999994
45,118,188,1,2835.3599999999997
68,141,148,0,2880.0
59,45,142,0,1508.3999999999999
83,40,131,0,1164.6
54,49,157,0,1737.0
23,107,140,1,2403.3599999999997
80,133,197,1,2880.3599999999997
48,86,191,0,2619.0
49,131,146,0,2854.7999999999997
18,133,157,1,2966.7599999999998
23,48,136,0,1756.8
17,101,130,0,2509.2
90,90,137,1,1649.1599999999999
32,54,155,1,1710.36
89,62,197,0,2032.1999999999998
99,138,189,0,2982.6
18,69,166,1,2126.16
16,146,174,0,3560.4
91,134,168,1,2554.5599999999995
81,141,172,1,2763.3599999999997
94,146,166,0,2926.7999999999997
99,130,198,1,2709.3599999999997
76,136,143,1,2466.3599999999997
70,46,143,0,1452.6
26,82,171,1,2300.7599999999998
66,120,136,0,2484.0
33,134,142,0,2977.2
34,110,133,1,2304.3599999999997
14,76,146,0,2314.7999999999997
59,126,135,1,2372.7599999999998
97,124,170,0,2624.4
40,114,185,1,2786.7599999999998
64,53,159,1,1501.56
35,45,183,0,2050.2
30,74,152,0,2224.7999999999997
67,113,153,0,2529.0
33,149,166,0,3409.2
37,85,189,1,2426.7599999999998
39,128,164,1,2806.5599999999995
43,57,136,0,1742.3999999999999
63,75,147,1,1717.56
61,128,178,1,2774.1599999999994
96,111,167,1,2178.3599999999997
17,117,130,0,2739.6
19,57,134,1,1658.1599999999999
64,107,190,1,2558.1599999999994
10,78,140,1,2079.3599999999997
93,117,159,0,2453.4
46,124,143,0,2748.6
91,35,149,0,1197.0
30,133,171,0,3245.4
13,127,174,1,3069.3599999999997
52,143,181,0,3321.0
75,128,146,1,2385.3599999999997
30,58,167,1,1890.36
46,146,144,0,3074.4
78,95,166,1,2068.56
90,98,134,0,1976.3999999999999
57,115,177,0,2845.7999999999997
20,102,130,0,2502.0
53,144,179,1,3071.1599999999994
73,63,167,1,1652.76
41,148,174,1,3170.1599999999994
30,129,199,1,3200.7599999999998
80,78,146,0,1868.3999999999999
19,129,146,1,2802.9599999999996
70,119,140,1,2237.7599999999998
45,99,135,0,2323.7999999999997
93,95,153,0,2082.6
86,129,177,1,2599.5599999999995
28,101,197,0,3033.0
84,31,168,0,1360.8
53,31,148,1,1164.9599999999998
13,101,161,0,2817.0
22,55,172,0,2188.7999999999997
68,130,177,1,2743.5599999999995
11,107,151,0,2827.7999999999997
10,138,185,1,3348.3599999999997
49,80,161,1,2016.36
34,57,196,1,2108.16
68,126,149,1,2433.96
46,73,161,1,1937.1599999999999
79,49,149,1,1245.9599999999998
16,128,169,1,3017.1599999999994
13,75,169,0,2514.6
50,130,191,1,2999.1599999999994
70,110,174,1,2414.16
43,142,184,0,3398.4
38,136,192,0,3420.0
78,73,146,1,1571.76
36,97,136,1,2129.7599999999998
61,38,198,0,1897.1999999999998
83,113,175,1,2372.7599999999998
63,76,160,1,1848.9599999999998
79,94,183,1,2199.96
43,146,163,1,3027.9599999999996
17,50,148,0,1936.8
82,126,136,1,2216.16
94,128,132,1,2122.56
17,137,156,0,3261.6
77,35,155,0,1351.8
95,115,143,0,2266.2
77,54,193,0,1967.3999999999999
94,32,192,0,1519.2
81,101,187,0,2561.4
93,138,167,0,2827.7999999999997
10,105,175,1,2783.1599999999994
15,145,151,0,3346.2
40,58,199,0,2345.4
83,148,179,0,3151.7999999999997
93,125,155,1,2293.56
17,95,142,0,2530.7999999999997
31,110,182,1,2766.9599999999996
18,144,177,0,3544.2
53,112,140,0,2498.4
56,44,146,1,1312.56
10,51,168,1,1942.56
61,141,178,0,3200.4
48,141,190,0,3402.0
99,99,136,0,1944.0
84,63,131,0,1488.6
97,136,193,1,2765.1599999999994
93,32,195,1,1314.36
36,57,151,0,1927.8
88,134,176,0,2887.2
42,149,130,0,3020.4
80,49,166,0,1630.8
54,45,156,1,1431.36
69,101,150,1,2075.7599999999998
67,138,164,0,2988.0
60,59,191,0,2143.7999999999997
55,65,160,0,1987.1999999999998
14,127,157,0,3148.2
67,78,182,1,2046.9599999999998
27,79,153,1,2088.3599999999997
45,110,192,0,2995.2
76,86,178,0,2300.4
30,93,189,1,2592.3599999999997
55,118,173,0,2867.4
67,88,172,0,2340.0
89,35,143,1,918.3599999999999
46,81,139,0,2093.4
72,91,157,0,2212.2
14,136,164,1,3101.7599999999998
87,113,171,1,2307.96
40,47,167,0,1899.0
97,75,136,0,1612.8
45,126,188,0,3189.6
83,92,133,0,1931.3999999999999
65,52,141,0,1557.0
36,127,159,0,3007.7999999999997
32,132,156,1,2842.5599999999995
86,39,165,0,1434.6
89,35,182,0,1508.3999999999999
61,106,147,1,2178.3599999999997
56,91,140,0,2174.4
90,72,190,0,2106.0
71,149,155,1,2797.5599999999995
70,46,156,0,1569.6
57,89,181,0,2507.4
10,47,157,0,2025.0
20,98,134,1,2241.3599999999997
85,90,183,1,2099.16
23,55,153,0,2010.6
81,44,152,1,1186.56
16,139,173,0,3450.6
55,91,136,1,1906.56
40,83,143,0,2201.4
25,111,147,0,2748.6
51,59,170,1,1780.56
48,100,198,1,2644.5599999999995
63,58,148,1,1481.76
53,104,132,1,2072.16
92,35,157,1,1022.7599999999999
17,130,138,0,2998.7999999999997
75,130,181,1,2729.1599999999994
51,114,177,1,2635.5599999999995
76,85,193,1,2181.96
88,144,160,1,2648.1599999999994
41,80,143,0,2151.0
60,116,176,0,2829.6
56,83,144,1,1856.1599999999999
43,40,176,1,1618.56
22,73,175,0,2475.0
90,89,134,0,1846.8
76,60,140,0,1584.0
82,89,193,0,2435.4
20,44,148,0,1828.8
37,145,188,0,3520.7999999999997
66,78,143,1,1703.1599999999999
75,86,142,1,1744.56
74,95,159,1,2034.36
79,134,139,0,2619.0
98,37,176,1,1179.36
44,99,190,1,2586.9599999999996
89,45,159,1,1206.36
13,149,154,0,3445.2
70,135,189,0,3148.2
47,82,145,0,2154.6
53,62,184,1,1935.36
93,117,162,0,2480.4
98,108,141,1,1886.7599999999998
80,64,145,1,1418.76
30,59,155,1,1796.76
16,81,151,0,2417.4
38,119,152,0,2815.2
16,83,160,1,2288.16
76,34,171,1,1249.56
79,94,139,1,1803.9599999999998
83,56,182,1,1614.9599999999998
64,114,173,0,2745.0
87,35,180,0,1504.8
31,118,146,1,2558.1599999999994
41,47,194,0,2134.7999999999997
91,98,156,1,1928.1599999999999
45,86,137,0,2154.6
18,62,184,1,2187.3599999999997
35,143,188,1,3267.3599999999997
31,111,187,1,2826.3599999999997
55,102,188,1,2532.9599999999996
96,103,143,0,2086.2
26,130,148,0,3024.0
35,61,147,1,1717.56
47,124,172,0,3002.4
11,103,174,1,2738.1599999999994
15,138,176,0,3470.4
80,78,184,1,1971.36
22,129,180,0,3326.4
84,62,173,1,1613.1599999999999
64,44,195,1,1695.9599999999998
88,91,136,1,1668.9599999999998
72,117,177,1,2527.5599999999995
82,62,174,1,1636.56
81,86,139,0,1913.3999999999999
55,58,133,0,1643.3999999999999
15,73,139,1,1962.36
57,127,164,1,2662.5599999999995
69,80,131,0,1841.3999999999999
52,76,168,1,2000.1599999999999
77,138,180,1,2820.9599999999996
20,102,143,1,2379.96
67,67,176,1,1834.56
99,32,167,1,1019.1599999999999
13,47,136,0,1814.3999999999999
88,45,173,1,1339.56
92,97,131,0,1920.6
79,115,178,1,2457.3599999999997
68,142,147,0,2885.4
14,144,149,1,3081.9599999999996
27,123,149,0,2925.0
79,131,195,0,3079.7999999999997
73,52,157,0,1643.3999999999999
34,112,165,1,2621.1599999999994
13,37,139,0,1697.3999999999999
79,85,143,0,1949.3999999999999
50,79,183,0,2431.7999999999997
46,56,140,0,1742.3999999999999
68,34,173,0,1564.2
59,139,135,0,2799.0
65,119,170,1,2543.7599999999998
34,56,145,0,1873.8
43,90,144,0,2289.6
28,145,130,1,2824.5599999999995
88,141,165,0,2889.0
17,113,144,1,2568.9599999999996
63,108,136,0,2332.7999999999997
56,48,133,1,1253.1599999999999
43,126,198,0,3294.0
91,121,157,0,2507.4
39,66,197,1,2210.7599999999998
22,132,164,0,3225.6
56,50,171,0,1863.0
42,138,143,1,2739.9599999999996
44,33,147,0,1488.6
97,48,170,0,1530.0
35,107,168,0,2808.0
56,81,172,0,2318.4
62,79,197,0,2471.4
74,61,157,1,1526.76
86,127,190,1,2687.7599999999998
83,48,145,1,1166.76
28,42,164,1,1647.36
14,141,180,1,3317.7599999999998
17,121,174,1,2954.1599999999994
13,133,182,1,3227.7599999999998
58,128,155,0,2827.7999999999997
86,101,174,1,2169.3599999999997
47,124,135,1,2430.3599999999997
58,75,198,0,2451.6
92,110,162,1,2147.7599999999998
61,95,171,1,2235.96
59,118,159,0,2712.6
81,46,143,0,1373.3999999999999
59,75,139,1,1674.36
39,121,184,1,2885.7599999999998
13,67,138,0,2120.4
84,80,155,0,1949.3999999999999
94,54,163,0,1575.0
75,78,147,0,1913.3999999999999
30,106,177,0,2910.6
90,34,146,0,1162.8
52,142,179,0,3288.6
38,81,192,0,2628.0
36,76,167,0,2345.4
97,70,139,1,1328.76
62,44,176,1,1539.36
58,143,142,0,2926.7999999999997
76,40,152,1,1164.9599999999998
19,57,186,0,2365.2
12,108,175,0,3051.0
99,132,163,0,2662.2
78,43,192,1,1553.76
20,34,134,0,1558.8
22,116,199,0,3310.2
47,45,171,1,1616.76
49,59,142,1,1542.9599999999998
42,108,130,1,2190.96
43,72,199,1,2286.3599999999997
36,55,152,0,1908.0
99,105,179,1,2178.3599999999997
60,125,195,0,3130.2
98,121,140,0,2304.0
92,52,146,1,1168.56
30,140,157,1,2981.1599999999994
38,73,168,0,2296.7999999999997
82,114,171,1,2358.3599999999997
28,85,168,1,2302.56
35,32,164,0,1692.0
34,55,170,1,1845.36
49,30,170,1,1377.36
38,125,157,0,2946.6
34,86,166,0,2494.7999999999997
28,140,189,1,3283.5599999999995
77,100,157,1,2066.7599999999998
54,112,186,0,2905.2
93,116,188,1,2460.9599999999996
55,92,161,0,2385.0
64,76,178,1,2003.7599999999998
10,119,133,1,2606.7599999999998
20,107,194,0,3150.0
77,42,167,0,1560.6
16,92,169,1,2498.7599999999998
67,67,142,1,1528.56
80,113,177,1,2412.3599999999997
29,61,187,1,2120.7599999999998
44,149,151,0,3195.0
60,58,142,0,1688.3999999999999
30,89,147,1,2156.7599999999998
53,113,169,1,2534.7599999999998
10,70,161,0,2392.2
76,134,159,0,2820.6
22,119,185,1,2988.3599999999997
25,141,195,1,3373.5599999999995
43,59,167,0,2050.2
33,58,130,0,1774.8
22,82,153,0,2406.6
15,72,143,0,2223.0
48,40,138,0,1479.6
11,114,183,1,2977.5599999999995
20,47,143,1,1587.9599999999998
16,30,138,1,1326.9599999999998
16,69,136,1,1870.56
48,68,157,1,1814.76
85,128,167,0,2741.4
95,95,165,0,2176.2
60,78,170,0,2228.4
61,116,156,0,2642.4
12,75,187,1,2444.7599999999998
86,79,175,1,1861.56
39,52,188,0,2167.2
19,133,153,0,3162.6
82,122,148,1,2266.56
15,95,145,1,2333.16
63,115,194,0,2955.6
75,96,133,1,1807.56
53,62,150,1,1629.36
89,80,177,1,1872.36
72,100,192,1,2417.7599999999998
86,132,154,1,2435.7599999999998
57,65,170,0,2062.7999999999997
86,147,139,0,2755.7999999999997
31,130,171,1,2955.9599999999996
28,53,149,1,1670.76
99,145,197,0,3155.4
23,112,196,1,2979.3599999999997
95,132,154,0,2610.0
16,119,165,0,3090.6
58,140,176,0,3189.6
50,109,162,0,2674.7999999999997
36,143,164,1,3044.1599999999994
40,57,172,0,2088.0
15,115,167,0,3058.2
25,31,185,1,1699.56
73,39,165,0,1528.2
47,145,195,0,3511.7999999999997
69,111,150,1,2219.7599999999998
90,41,176,0,1533.6
42,94,192,1,2547.3599999999997
72,149,192,1,3123.3599999999997
20,97,160,1,2460.9599999999996
22,91,181,1,2549.1599999999994
74,84,134,0,1890.0
39,66,198,0,2458.7999999999997
32,114,136,0,2642.4
29,49,171,0,2043.0
15,141,133,0,3126.6
46,99,169,1,2383.56
93,114,157,1,2153.16
15,92,143,1,2271.96
86,98,174,1,2126.16
36,71,130,0,1940.3999999999999
93,110,130,1,1852.56
22,46,130,1,1442.1599999999999
17,87,141,0,2406.6
62,35,159,0,1495.8
90,126,135,0,2388.6
39,52,199,0,2266.2
10,33,187,1,1854.36
97,38,160,0,1296.0
89,92,148,1,1784.1599999999999
84,122,146,0,2473.2
13,71,139,1,1947.9599999999998
71,104,139,1,2005.56
77,132,194,0,3099.6
26,122,158,0,2998.7999999999997
83,125,188,1,2662.5599999999995
94,138,178,1,2680.5599999999995
66,41,157,0,1535.3999999999999
72,64,155,1,1566.36
66,121,154,1,2421.3599999999997
58,79,135,1,1703.1599999999999
27,101,164,1,2504.1599999999994
67,69,189,0,2219.4
19,132,173,0,3328.2
72,149,189,1,3096.3599999999997
89,88,151,1,1753.56
88,35,142,0,1155.6
43,103,135,0,2395.7999999999997
14,118,150,1,2716.5599999999995
26,42,161,1,1634.76
81,134,153,1,2491.5599999999995
72,127,149,0,2658.6
33,89,177,0,2644.2
17,108,136,1,2424.96
32,139,198,0,3560.4
40,45,154,1,1514.1599999999999
90,34,177,0,1441.8
37,52,162,1,1708.56
57,82,146,1,1852.56
21,96,152,1,2367.3599999999997
97,101,158,0,2185.2
88,139,158,1,2558.1599999999994
40,102,135,1,2163.96
44,35,196,1,1719.36
64,69,165,0,2025.0
91,109,181,0,2550.6
45,109,186,1,2687.7599999999998
81,71,135,0,1661.3999999999999
69,119,159,0,2655.0
47,52,183,1,1825.56
78,119,195,1,2675.1599999999994
63,119,191,1,2747.1599999999994
23,49,156,0,1951.1999999999998
29,92,158,1,2306.16
18,59,169,0,2248.2
91,39,177,1,1267.56
79,41,162,1,1247.76
11,129,134,0,2991.6
39,56,184,0,2188.7999999999997
15,133,130,1,2745.3599999999997
90,112,141,1,2001.9599999999998
50,102,181,1,2505.9599999999996
32,31,198,1,1766.1599999999999
40,129,156,0,2980.7999999999997
29,144,145,1,2937.9599999999996
14,143,146,1,3040.5599999999995
30,76,132,0,2073.6
84,85,147,0,1949.3999999999999
77,40,195,1,1544.76
96,104,162,0,2271.6
70,54,168,0,1792.8
51,125,198,0,3222.0
50,73,134,1,1665.36
70,121,151,1,2365.56
91,43,140,1,992.1599999999999
61,108,146,0,2437.2
50,85,132,1,1820.1599999999999
69,35,176,0,1598.3999999999999
39,53,191,1,1969.56
47,72,176,1,2050.56
98,133,162,1,2435.7599999999998
26,79,153,0,2334.6
49,131,191,0,3259.7999999999997
39,132,131,1,2567.1599999999994
75,105,166,1,2234.16
33,147,138,1,2889.3599999999997
82,86,177,0,2248.2
10,73,130,0,2156.4
97,54,165,1,1332.36
47,111,156,1,2432.16
73,51,192,1,1704.9599999999998
36,124,182,1,2932.5599999999995
99,48,152,1,1114.56
99,93,161,0,2082.6
16,119,131,1,2545.5599999999995
98,59,133,0,1348.2
89,67,133,0,1528.2
51,79,166,1,2032.56
27,70,172,1,2129.7599999999998
90,143,150,1,2529.3599999999997
53,136,135,1,2559.9599999999996
79,125,184,1,2655.3599999999997
29,133,133,0,2910.6
32,41,153,0,1744.2
21,86,178,1,2457.3599999999997
21,147,160,0,3412.7999999999997
43,93,137,0,2269.7999999999997
17,44,172,1,1827.36
36,62,142,0,1918.8
58,95,134,0,2163.6
81,147,157,0,2953.7999999999997
64,95,173,0,2471.4
92,66,183,1,1703.1599999999999
97,55,140,1,1121.76
31,106,173,1,2628.3599999999997
12,102,136,1,2374.56
18,80,130,1,1960.56
20,42,181,0,2097.0
15,54,164,1,1913.7599999999998
48,49,153,0,1744.2
48,97,194,0,2804.4
75,40,160,1,1244.1599999999999
69,37,148,1,1136.1599999999999
46,82,162,1,2075.7599999999998
15,122,132,1,2604.9599999999996
15,44,168,1,1805.76
48,102,142,0,2408.4
45,76,194,0,2523.6
98,129,133,0,2356.2
59,65,143,1,1566.36
89,111,133,0,2161.7999999999997
94,53,136,1,1078.56
19,91,150,0,2530.7999999999997
14,147,188,1,3476.1599999999994
59,83,132,0,1965.6
34,42,177,1,1721.1599999999999
12,75,182,1,2399.7599999999998
93,37,188,0,1562.3999999999999
13,77,187,0,2705.4
87,140,173,1,2714.7599999999998
21,69,163,0,2316.6
23,124,199,0,3418.2
91,49,154,0,1443.6
36,136,190,0,3416.4
80,139,194,1,2939.7599999999998
57,80,191,0,2467.7999999999997
31,95,142,1,2190.96
30,73,179,0,2453.4
52,112,133,1,2203.56
67,108,162,0,2538.0
27,119,179,0,3137.4
99,131,143,1,2228.7599999999998
95,86,147,0,1884.6
65,102,198,0,2790.0
78,80,177,1,1951.56
21,64,168,1,2050.56
29,120,178,1,2889.3599999999997
21,41,166,1,1701.36
35,138,155,1,2898.3599999999997
55,41,165,1,1447.56
16,134,194,0,3567.6
99,66,194,0,1990.8
